term	definition	term_links	wikidata_qid
Perissologie	Häufung synonymer Wörter zur Verstärkung der Aussage.	Q3412002	Q3412002
Personifikation	Zuweisung menschlicher Eigenschaften an Tiere, Gegenstände oder ähnliches (siehe auch: Anthropomorphismus )		
Pleonasmus	Zusammenstellung meist zweier der Wortart nach verschiedener Wörter, wobei die Bedeutung des zweiten Wortes die Bedeutung des ersten Wortes schon enthält (siehe auch: Accumulatio , Hendiadyoin , Tautologie )		
Pluralis Auctoris	Verwendung des Plurals in wissenschaftlichen Werken		
Pluralis Majestatis	Verwendung des Plurals in Bezug auf die eigene Person als Ausdruck von Macht, ursprünglich bei Adel und Würdenträgern		
Pluralis Modestiae	Verwendung des Plurals anstelle des Singular zum Ausdruck von Bescheidenheit	Q256495	Q256495
Pluralis Sanitatis	Verwendung des Plurals zur oft fürsorglichen Verharmlosung von Bevormundung oder Anweisung, meist in der ärztlichen oder pflegerischen Praxis.		
Pointe	Unerwartete Zuspitzung		
Polyptoton	Wiederholung eines Wortes in verschiedenen Beugungsformen	Q680469	Q680469
Polysyndeton	Mehrfach verbundene Reihung durch eine Konjunktion (häufige Bindewörter sind „und“ oder „oder“) (siehe auch: Asyndeton )		
Prokatalepsis	Vorwegnahme (z. B. eines möglichen Einwandes)		
Redundanz	Informationsdopplung	Q838123	Q838123
Repetitio	Wiederholung eines Wortes/Satzteils (siehe auch: Anadiplose , Anapher , Epanalepse , Epipher , Geminatio , Kyklos , Polyptoton , Symploke )		
Rhetorische Frage	Frage, auf die keine Antwort erwartet wird (Scheinfrage)		
Sarkasmus	Beißender, bitterer und/oder verletzender Spott und Hohn; oft unter Verwendung von Ironie (z. B. als Reaktion auf einen Angriff) (siehe auch: Zynismus )		
Sentenz	Knapper, treffend formulierter Sinnspruch, der einen Satz zusammenfasst und zu allgemeiner Bedeutung erhebt		
Sermocinatio	Einführung einer lebenden, verstorbenen oder erdichteten Person mittels einer Rede in der 1. Person . Die Sprache wird dieser Person angepasst.	Q56296840	Q56296840
Solözismus	Grober sprachlicher Fehler, besonders in der syntaktischen Verbindung der Wörter		
Stabreim	Aufeinanderfolgende oder nah beieinander stehende Wörter haben den gleichen Anfangslaut , wobei alle Vokale untereinander staben (siehe auch: Alliteration , Zungenbrecher )		
Stichomythie	Schnelle Wechselrede, Schlagabtausch mit wenigen Worten, Rednerwechsel von Vers zu Vers		
Sustentio	Auslösen von Überraschung beim Zuhörer durch Nichtbefriedigen der Erwartungshaltung, wie der Text weitergehen müsste, oder widersprüchlich scheinende Begründung für eine vorher abgegebene Erklärung		
Syllepse	Ein nur einmal gesetztes Satzteil gehört mehreren Kola (Satzgliedern) oder Wörtern in verschiedenen grammatischen Formen oder verschiedenem Sinn an und muss in den ausgelassenen Fällen sinngemäß in modifizierter Form ergänzt werden.		
Symbol	Bild, das auf eine abstrakte Vorstellung verweist. Im Gegensatz zur Allegorie und Metapher kulturell festgelegt.	Q80071	Q80071
Symploke	Verbindung von Anapher und Epipher (siehe auch: Anadiplose , Geminatio , Kyklos )		
Synästhesie	Verbindung verschiedener Sinneseindrücke, so als könnte eine Sinneswahrnehmung eine andere erklären		
Synekdoche	Ersetzung durch numerisch verwandten Begriff: Teil/Ganzes, Gattung/Art, Singular/Plural, Früheres/Späteres (siehe auch: Antonomasie , Metapher , Metonymie , Pars pro toto , Periphrase , Totum pro parte )		
Tautologie	Häufung, Wiederholung des Gesagten mit sinnverwandtem Wort, wobei bereits beide Wörter die Bedeutung des Gesamtausdrucks enthalten; beide Wörter gehören hierbei derselben Wortart an (siehe auch: Accumulatio , Hendiadyoin , Pleonasmus )		
Tetrakolon	Viergliedriger Ausdruck, bei dem alle vier Teile semantisch gleich aufgebaut sind und zueinander parallel und/oder chiastisch stehen (siehe auch: Dikolon , Trikolon )		
Totemismus	Gegenteil des Anthropomorphismus . Ein Mensch oder eine menschliche Eigenschaft erhält tierische Eigenschaften. Im Bereich prähistorischer Religionen zum Beispiel Mischwesen aus Mensch und versch. Tieren, wie zum Beispiel der sog. Zauberer aus der Höhle von Trois-Frères. [ 4 ]	Q947965	Q947965
Totum pro parte	Sonderfall der Synekdoche . Etwas wird durch den Oberbegriff seines Bedeutungsfeldes ausgedrückt (siehe auch: Metonymie , Pars pro toto )		
Trikolon	Dreigliedriger Ausdruck, bei dem alle drei Teile semantisch gleich aufgebaut sind und zueinander parallel und/oder chiastisch stehen (siehe auch: Dikolon , Tetrakolon )	Q897398	Q897398
Tricolon in membris crescentibus	Dreigliedriger Ausdruck in Verbindung mit einer inhaltlichen oder syntaktischen Steigerung ( Klimax )		
Untertreibung	Es wird nicht das gesagt, was eigentlich gemeint ist, indem man es scheinbar herunterspielt, seinen Wert mindert, untertreibt (siehe auch: Litotes )		
Variatio	Gleichklangs-/Wiederholungsvermeidung (siehe auch: Synonym )		
Vergleich	Veranschaulichung, gekennzeichnet durch ein Vergleichswort (siehe auch: Gleichnis )	Q199714	Q199714
Vulgarismus	derbe oder ordinäre Ausdrucksweise (Vulgär- oder Fäkalsprache)		
Whataboutism	Sprachliches Ablenkungsmanöver in Form eines Gegenangriffs		
Wortspiel	1) Verwendung des gleichen, eines vom gleichen Wortstamm abgeleiteten oder eines ähnlich klingenden Wortes im gleichen Satz, um auf scheinbar oder tatsächlich vorhandene verschiedene Bedeutungen oder verschiedene Sinnzusammenhänge hinzuweisen 2) Leichte Veränderung des Wortes, durch die dieses eine Zusatzbedeutung erhält (siehe auch: Buchstabendreher , Paronomasie , Polysemie , Schüttelreim )	Q998840	Q998840
Zeugma	Syntaktisch korrekte Verbindung semantisch nicht zusammengehöriger Satzglieder		
Zynismus	(Als rhetorisches Stilmittel:) Boshaft verletzende, oft ironische Äußerung als Demonstration der Überlegenheit, unter Missachtung, Umdeutung oder Ad-absurdum-Führung allgemein verbreiteter/anerkannter Werte (siehe auch: Sarkasmus )		
